row_id,num_sold
32269,373.0
32270,108.0
32271,369.0
32272,651.0
32273,188.0
32274,194.0
32275,342.0
32276,99.0
32277,338.0
32278,596.0
32279,172.0
32280,319.0
32281,562.0
32282,163.0
32283,556.0
32284,980.0
32285,284.0
32286,225.0
32287,397.0
32288,115.0
32289,392.0
32290,691.0
32291,200.0
32292,232.0
32293,408.0
32294,118.0
32295,404.0
32296,712.0
32297,206.0
32298,381.0
32299,672.0
32300,194.0
32301,664.0
32302,1171.0
32303,339.0
32304,269.0
32305,474.0
32306,137.0
32307,468.0
32308,826.0
32309,239.0
32310,233.0
32311,412.0
32312,119.0
32313,407.0
32314,718.0
32315,208.0
32316,384.0
32317,677.0
32318,196.0
32319,669.0
32320,1180.0
32321,341.0
32322,271.0
32323,477.0
32324,138.0
32325,472.0
32326,832.0
32327,241.0
32328,188.0
32329,332.0
32330,96.0
32331,328.0
32332,578.0
32333,167.0
32334,309.0
32335,545.0
32336,158.0
32337,539.0
32338,950.0
32339,275.0
32340,218.0
32341,385.0
32342,111.0
32343,380.0
32344,670.0
32345,194.0
32346,189.0
32347,334.0
32348,97.0
32349,330.0
32350,583.0
32351,169.0
32352,311.0
32353,549.0
32354,159.0
32355,543.0
32356,958.0
32357,277.0
32358,220.0
32359,388.0
32360,112.0
32361,383.0
32362,676.0
32363,195.0
32364,191.0
32365,337.0
32366,97.0
32367,333.0
32368,588.0
32369,170.0
32370,314.0
32371,554.0
32372,160.0
32373,548.0
32374,966.0
32375,279.0
32376,221.0
32377,391.0
32378,113.0
32379,386.0
32380,681.0
32381,197.0
32382,193.0
32383,340.0
32384,98.0
32385,336.0
32386,592.0
32387,171.0
32388,317.0
32389,559.0
32390,162.0
32391,552.0
32392,974.0
32393,282.0
32394,223.0
32395,394.0
32396,114.0
32397,389.0
32398,687.0
32399,199.0
32400,205.0
32401,361.0
32402,105.0
32403,357.0
32404,630.0
32405,182.0
32406,337.0
32407,594.0
32408,172.0
32409,587.0
32410,1036.0
32411,300.0
32412,238.0
32413,419.0
32414,121.0
32415,414.0
32416,731.0
32417,211.0
32418,245.0
32419,432.0
32420,125.0
32421,427.0
32422,754.0
32423,218.0
32424,403.0
32425,711.0
32426,206.0
32427,702.0
32428,1239.0
32429,358.0
32430,284.0
32431,501.0
32432,145.0
32433,496.0
32434,874.0
32435,253.0
32436,247.0
32437,436.0
32438,126.0
32439,431.0
32440,760.0
32441,220.0
32442,406.0
32443,717.0
32444,207.0
32445,709.0
32446,1250.0
32447,362.0
32448,287.0
32449,506.0
32450,146.0
32451,500.0
32452,882.0
32453,255.0
32454,199.0
32455,352.0
32456,102.0
32457,348.0
32458,613.0
32459,177.0
32460,328.0
32461,578.0
32462,167.0
32463,571.0
32464,1008.0
32465,292.0
32466,231.0
32467,408.0
32468,118.0
32469,403.0
32470,711.0
32471,206.0
32472,201.0
32473,355.0
32474,103.0
32475,351.0
32476,619.0
32477,179.0
32478,331.0
32479,583.0
32480,169.0
32481,577.0
32482,1017.0
32483,294.0
32484,233.0
32485,411.0
32486,119.0
32487,407.0
32488,717.0
32489,208.0
32490,203.0
32491,358.0
32492,104.0
32493,354.0
32494,624.0
32495,181.0
32496,334.0
32497,588.0
32498,170.0
32499,582.0
32500,1026.0
32501,297.0
32502,235.0
32503,415.0
32504,120.0
32505,410.0
32506,724.0
32507,209.0
32508,205.0
32509,361.0
32510,104.0
32511,357.0
32512,630.0
32513,182.0
32514,336.0
32515,594.0
32516,172.0
32517,587.0
32518,1035.0
32519,299.0
32520,237.0
32521,419.0
32522,121.0
32523,414.0
32524,730.0
32525,211.0
32526,218.0
32527,384.0
32528,111.0
32529,380.0
32530,670.0
32531,194.0
32532,358.0
32533,631.0
32534,183.0
32535,624.0
32536,1101.0
32537,318.0
32538,252.0
32539,445.0
32540,129.0
32541,440.0
32542,777.0
32543,225.0
32544,260.0
32545,459.0
32546,133.0
32547,454.0
32548,801.0
32549,232.0
32550,428.0
32551,755.0
32552,218.0
32553,747.0
32554,1317.0
32555,381.0
32556,302.0
32557,533.0
32558,154.0
32559,527.0
32560,929.0
32561,269.0
32562,263.0
32563,463.0
32564,134.0
32565,458.0
32566,808.0
32567,234.0
32568,432.0
32569,762.0
32570,220.0
32571,753.0
32572,1328.0
32573,384.0
32574,305.0
32575,537.0
32576,155.0
32577,531.0
32578,937.0
32579,271.0
32580,212.0
32581,373.0
32582,108.0
32583,369.0
32584,651.0
32585,188.0
32586,348.0
32587,614.0
32588,178.0
32589,607.0
32590,1071.0
32591,310.0
32592,245.0
32593,433.0
32594,125.0
32595,428.0
32596,755.0
32597,218.0
32598,213.0
32599,376.0
32600,109.0
32601,372.0
32602,656.0
32603,190.0
32604,351.0
32605,619.0
32606,179.0
32607,612.0
32608,1079.0
32609,312.0
32610,247.0
32611,437.0
32612,126.0
32613,431.0
32614,761.0
32615,220.0
32616,215.0
32617,379.0
32618,110.0
32619,375.0
32620,661.0
32621,191.0
32622,354.0
32623,624.0
32624,180.0
32625,616.0
32626,1087.0
32627,315.0
32628,249.0
32629,440.0
32630,127.0
32631,435.0
32632,767.0
32633,222.0
32634,217.0
32635,382.0
32636,111.0
32637,378.0
32638,666.0
32639,193.0
32640,356.0
32641,628.0
32642,182.0
32643,621.0
32644,1096.0
32645,317.0
32646,251.0
32647,443.0
32648,128.0
32649,438.0
32650,773.0
32651,224.0
32652,230.0
32653,406.0
32654,117.0
32655,401.0
32656,708.0
32657,205.0
32658,378.0
32659,667.0
32660,193.0
32661,660.0
32662,1163.0
32663,337.0
32664,267.0
32665,471.0
32666,136.0
32667,465.0
32668,821.0
32669,237.0
32670,275.0
32671,485.0
32672,140.0
32673,479.0
32674,845.0
32675,244.0
32676,452.0
32677,797.0
32678,231.0
32679,788.0
32680,1389.0
32681,402.0
32682,319.0
32683,562.0
32684,163.0
32685,556.0
32686,980.0
32687,284.0
32688,277.0
32689,488.0
32690,141.0
32691,482.0
32692,851.0
32693,246.0
32694,455.0
32695,802.0
32696,232.0
32697,793.0
32698,1398.0
32699,404.0
32700,321.0
32701,566.0
32702,164.0
32703,559.0
32704,986.0
32705,285.0
32706,222.0
32707,392.0
32708,113.0
32709,388.0
32710,684.0
32711,198.0
32712,366.0
32713,645.0
32714,187.0
32715,637.0
32716,1125.0
32717,325.0
32718,258.0
32719,455.0
32720,132.0
32721,450.0
32722,793.0
32723,229.0
32724,224.0
32725,394.0
32726,114.0
32727,390.0
32728,688.0
32729,199.0
32730,368.0
32731,648.0
32732,188.0
32733,641.0
32734,1131.0
32735,327.0
32736,259.0
32737,457.0
32738,132.0
32739,452.0
32740,798.0
32741,231.0
32742,225.0
32743,396.0
32744,115.0
32745,392.0
32746,691.0
32747,200.0
32748,369.0
32749,652.0
32750,189.0
32751,644.0
32752,1136.0
32753,329.0
32754,261.0
32755,460.0
32756,133.0
32757,454.0
32758,802.0
32759,232.0
32760,226.0
32761,398.0
32762,115.0
32763,394.0
32764,694.0
32765,201.0
32766,371.0
32767,655.0
32768,189.0
32769,647.0
32770,1142.0
32771,330.0
32772,262.0
32773,462.0
32774,134.0
32775,456.0
32776,805.0
32777,233.0
32778,239.0
32779,422.0
32780,122.0
32781,417.0
32782,735.0
32783,213.0
32784,393.0
32785,693.0
32786,201.0
32787,685.0
32788,1209.0
32789,350.0
32790,277.0
32791,489.0
32792,141.0
32793,483.0
32794,853.0
32795,247.0
32796,285.0
32797,502.0
32798,145.0
32799,496.0
32800,875.0
32801,253.0
32802,468.0
32803,825.0
32804,239.0
32805,816.0
32806,1439.0
32807,416.0
32808,330.0
32809,582.0
32810,168.0
32811,575.0
32812,1015.0
32813,294.0
32814,285.0
32815,503.0
32816,146.0
32817,498.0
32818,878.0
32819,254.0
32820,469.0
32821,828.0
32822,239.0
32823,818.0
32824,1443.0
32825,417.0
32826,331.0
32827,584.0
32828,169.0
32829,577.0
32830,1018.0
32831,294.0
32832,229.0
32833,403.0
32834,117.0
32835,399.0
32836,703.0
32837,204.0
32838,376.0
32839,663.0
32840,192.0
32841,656.0
32842,1157.0
32843,335.0
32844,265.0
32845,468.0
32846,135.0
32847,462.0
32848,816.0
32849,236.0
32850,229.0
32851,404.0
32852,117.0
32853,400.0
32854,705.0
32855,204.0
32856,377.0
32857,664.0
32858,192.0
32859,657.0
32860,1159.0
32861,335.0
32862,266.0
32863,469.0
32864,136.0
32865,463.0
32866,817.0
32867,236.0
